Locus ID,QTL,annotation,Functionally annotated,Outlier in expression,Expression cluster,Special interest
LOC_Os12g28137,qCDP16,"ATPase 3, putative, expressed",No,No,1,No
LOC_Os12g28177,qCDP16,"ATPase 3, putative, expressed",No,No,1,No
LOC_Os12g28250,qCDP16,"disease resistance protein RPM1, putative, expressed",Yes,No,2,No
LOC_Os12g28260,qCDP16,"cyclic nucleotide-gated ion channel, putative, expressed",Yes,No,1,Yes
LOC_Os12g41380,qCDP17,"ulp1 protease family protein, putative, expressed",Yes,No,1,No
LOC_Os12g41450,qCDP17,"F-box domain containing protein, expressed",No,No,1,No
LOC_Os12g41460,qCDP17,expressed protein,No,No,2,No
LOC_Os12g41490,qCDP17,"cysteine-rich receptor-like protein kinase 8 precursor, putative, expressed",No,No,2,No
LOC_Os12g41500,qCDP17,"rhodanese-like domain containing protein, putative, expressed",No,No,2,No
LOC_Os12g41510,qCDP17,"cysteine-rich receptor-like protein kinase 31 precursor, putative, expressed",No,No,1,No
LOC_Os12g41550,qCDP17,expressed protein,No,No,1,No
LOC_Os12g41560,qCDP17,expressed protein,No,No,1,No
LOC_Os12g41590,qCDP17,"oxidoreductase, short chain dehydrogenase/reductase family domain containing protein, expressed",No,No,1,No
LOC_Os12g41600,qCDP17,"OsSAUR57 - Auxin-responsive SAUR gene family member, expressed",No,No,1,No
LOC_Os12g41620,qCDP17,"WD domain, G-beta repeat domain containing protein, expressed",No,No,1,No
LOC_Os12g41630,qCDP17,"OsFBX463 - F-box domain containing protein, expressed",No,No,2,No
LOC_Os12g41640,qCDP17,expressed protein,No,No,1,No
LOC_Os12g41650,qCDP17,"helix-loop-helix DNA-binding domain containing protein, expressed",Yes,No,1,No
LOC_Os12g41660,qCDP17,expressed protein,No,No,1,No
LOC_Os12g41670,qCDP17,expressed protein,No,No,5,No
LOC_Os12g41680,qCDP17,"No apical meristem protein, putative, expressed",No,No,1,No
LOC_Os12g41690,qCDP17,"membrane associated DUF588 domain containing protein, putative, expressed",No,No,1,No
LOC_Os12g41700,qCDP17,"LSD1 zinc finger domain containing protein, expressed",Yes,No,1,No
LOC_Os12g41710,qCDP17,"Protein kinase domain containing protein, expressed",No,No,2,No
LOC_Os12g41715,qCDP17,"DEAD-box ATP-dependent RNA helicase, putative, expressed",No,No,1,No
LOC_Os12g41720,qCDP17,"PLA IIIA/PLP7, putative, expressed",No,No,1,No
